# vtk DataFile Version 3.0
I am a header! Yay!
ASCII
DATASET POLYDATA
64.7338 6.79169 89.5258
65.5848 6.6485 86.9729
65.9253 6.66951 84.2847
66.0692 6.77239 81.5721
66.1457 6.91102 78.8579
66.0497 7.12645 76.1537
65.8214 7.40341 73.4586
65.6648 7.72 70.7644
65.6195 8.09959 68.0725
65.5509 8.49142 65.3834
65.3915 8.88475 62.6979
65.3214 9.22596 60.0073
65.723 9.42839 57.328
66.4916 9.46257 54.7202
60.574 7.06734 99.1214
59.4129 9.53739 101.211
58.4594 11.6166 103.772
57.6815 13.7587 106.345
56.6342 16.0395 108.685
55.3483 18.3949 110.83
53.4828 20.7539 112.416
51.5429 23.1561 113.914
49.9224 25.6189 115.667
48.6159 28.1203 117.622
47.528 30.6361 119.695
46.5742 33.1414 121.846
45.6049 35.6462 123.981
44.2998 38.1872 125.889
42.6496 40.6904 127.487
40.1328 42.9512 127.977
37.2637 44.8067 127.657
34.2051 46.144 126.836
88.6007 16.1881 44.194
88.4107 15.7475 47.8679
88.419 14.4212 51.3187
88.3503 12.8048 54.6504
87.8223 11.133 57.9076
87.2253 9.63354 61.2407
86.6659 8.35724 64.6717
86.0231 7.51887 68.2106
85.4544 6.9795 71.8291
85.1968 6.61365 75.4995
85.7144 6.44153 79.1058
86.9688 6.40832 82.5916
88.2337 6.46172 86.0729
89.3838 6.6165 89.5902
90.2895 6.842 93.1705
90.6213 7.08225 96.8225
89.709 7.20807 100.409
88.471 7.02793 103.897
116.68 8.97075 70.9807
114.827 8.93217 72.796
113.644 8.99288 75.0937
112.658 9.05699 77.4916
111.57 9.07059 79.846
110.311 9.02376 82.1119
108.733 8.90937 84.1549
107.031 8.7801 86.109
105.357 8.67891 88.0885
103.641 8.59224 90.03
101.801 8.49759 91.8551
99.9574 8.42758 93.6732
98.2192 8.39818 95.5978
96.3236 8.28222 97.3455
94.1424 7.99518 98.7198
92.0798 7.68155 100.245
90.3833 7.42868 102.19
88.471 7.02793 103.897
116.68 8.97075 70.9807
115.205 9.01601 73.4736
113.995 9.11898 76.1029
112.955 9.25374 78.8029
112.212 9.44834 81.5925
111.816 9.71691 84.4447
111.941 10.1214 87.2943
112.443 10.624 90.0992
113.234 11.1943 92.8216
114.074 11.7944 95.5262
114.878 12.425 98.2347
115.879 13.1429 100.854
116.203 13.7327 103.368
114.584 13.8543 105.761
112.728 13.8823 107.986
111.056 13.9475 110.271
110.828 14.3648 113.117
111.537 14.4664 115.924
116.68 8.97075 70.9807
120.293 11.4992 71.0064
123.785 14.0172 70.0816
127.196 16.543 68.8852
130.547 19.0996 67.5894
133.6 21.8929 66.0821
136.262 24.875 64.2405
138.235 28.041 61.9427
139.602 31.4573 59.5293
140.89 35.1053 57.4341
142.69 38.8405 56.1127
144.956 42.5626 55.4344
147.429 46.1433 55.1213
150.35 49.4117 55.6048
153.3 52.6463 56.1408
156.247 55.8792 56.6963
159.099 59.1793 57.3321
161.728 62.7167 57.4922
110.928 7.81465 92.1594
111.931 8.8068 93.4447
112.908 9.77351 94.7694
113.877 10.7112 96.1205
114.903 11.6155 97.4509
116.044 12.4192 98.7511
117.344 13.146 99.9387
118.871 13.7947 100.857
120.638 14.2857 101.167
122.512 14.6337 101.089
124.395 14.9215 101.072
126.282 15.1771 101.198
128.175 15.3802 101.318
130.075 15.5513 101.39
131.974 15.7316 101.47
133.871 15.899 101.596
135.765 16.0369 101.788
137.652 16.1391 102.052
110.928 7.81465 92.1594
111.331 8.52477 93.4307
111.712 9.22818 94.7123
112.071 9.92644 96.0033
112.404 10.6273 97.2996
112.736 11.3012 98.6103
112.987 11.8548 99.9896
113.052 12.2643 101.436
112.835 12.5425 102.894
112.419 12.7502 104.33
111.961 12.9619 105.754
111.521 13.1975 107.18
111.099 13.4291 108.612
110.749 13.6443 110.063
110.619 13.8539 111.55
110.751 14.072 113.037
111.072 14.2782 114.499
111.537 14.4664 115.924
110.928 7.81465 92.1594
111.032 7.97252 90.7702
111.149 8.12518 89.3813
111.276 8.27304 87.9928
111.407 8.41666 86.6042
111.515 8.55434 85.2131
111.56 8.67186 83.8174
111.491 8.74903 82.4213
111.209 8.74715 81.0581
110.701 8.64846 79.7583
110.527 8.5644 78.5191
111.409 8.65425 77.4613
112.476 8.77033 76.5597
113.449 8.85157 75.5626
114.266 8.88853 74.4241
115.053 8.91286 73.264
115.854 8.93885 72.113
116.68 8.97075 70.9807
110.928 7.81465 92.1594
111.434 8.21589 89.7121
111.804 8.53034 87.2283
112.186 8.85143 84.7467
112.725 9.25072 82.3075
113.52 9.7494 79.9613
114.652 10.3482 77.7882
116.147 11.0343 75.8808
117.98 11.7864 74.3264
120.032 12.5733 73.0812
122.188 13.3744 72.0274
124.406 14.1861 71.1215
126.682 15.0124 70.3875
129.002 15.8527 69.8424
131.377 16.6886 69.6178
133.776 17.4912 69.6786
136.191 18.2248 69.7495
138.588 18.7954 69.1682
110.928 7.81465 92.1594
111.81 8.43811 88.1218
113.191 9.17985 84.2506
115.176 10.1437 80.7137
117.583 11.2927 77.5051
120.527 12.7373 74.9689
123.778 14.4259 72.9728
127.186 16.3602 71.5927
130.701 18.4868 70.8912
134.277 20.6254 70.7603
137.724 22.8512 70.5909
139.47 25.4053 68.3027
139.934 27.8342 64.9337
140.315 30.2365 61.5346
140.663 32.6412 58.1337
140.899 35.0296 54.7163
140.829 37.3386 51.2448
141.698 39.8843 48.0457
110.928 7.81465 92.1594
110.485 8.01285 90.1534
110.568 8.21706 88.1062
110.864 8.41098 86.0741
111.121 8.58529 84.0341
111.065 8.70654 81.9819
110.64 8.72366 79.9719
109.909 8.61491 78.0524
108.921 8.37478 76.2636
107.731 8.00363 74.6251
106.429 7.53734 73.0938
105.082 7.01901 71.6194
103.678 6.44974 70.2204
102.179 5.82834 68.9494
100.566 5.17102 67.8438
98.9576 4.46565 66.7623
97.5238 3.66959 65.5176
96.5137 2.77613 63.9554
110.928 7.81465 92.1594
112.63 9.81837 94.7065
113.256 11.2195 98.0119
114.087 12.5984 101.298
115.472 14.031 104.356
118.548 14.6327 103.51
121.915 15.2515 102.218
125.315 16.0152 101.102
128.764 16.8771 100.242
132.251 17.809 99.6494
135.766 18.769 99.3363
139.293 19.7119 99.0938
142.808 20.6134 98.6288
146.292 21.4635 97.9058
149.722 22.2627 96.9166
153.046 23.0126 95.5958
156.179 23.6711 93.8313
159.615 24.1373 92.6571
110.928 7.81465 92.1594
109.362 7.83482 92.2951
107.794 7.84986 92.4003
106.224 7.86526 92.4795
104.654 7.89655 92.5434
103.099 7.93845 92.7499
101.573 7.98024 93.116
100.114 8.02185 93.6866
98.8077 8.0666 94.5377
97.6934 8.10423 95.6358
96.7174 8.13039 96.8663
95.7607 8.12992 98.1123
94.7147 8.06356 99.2794
93.5541 7.92827 100.329
92.3321 7.75679 101.303
91.0896 7.55536 102.243
89.8028 7.31262 103.112
88.471 7.02793 103.897
110.928 7.81465 92.1594
110.985 8.16206 89.2148
111.319 8.49858 86.2882
111.624 8.83757 83.3579
111.741 9.19171 80.4172
111.697 9.56618 77.4765
111.556 9.97069 74.5423
111.413 10.4282 71.616
111.332 10.9871 68.7057
111.402 11.6613 65.8215
111.772 12.476 63.004
112.376 13.3999 60.2514
113.051 14.3004 57.5103
113.942 15.1152 54.8032
114.972 15.8223 52.1143
115.947 16.3997 49.3754
116.817 16.759 46.5646
117.746 16.7878 43.7483
110.928 7.81465 92.1594
111.309 9.13935 94.6011
111.862 10.3723 97.0571
112.405 11.5669 99.535
112.83 12.7529 102.039
112.93 13.9174 104.582
112.761 15.0596 107.134
112.324 16.171 109.667
111.628 17.248 112.157
110.716 18.284 114.594
109.633 19.2751 116.982
108.457 20.2168 119.347
107.338 21.1234 121.749
106.484 22.0668 124.24
106.023 23.0873 126.807
105.871 24.1667 129.39
105.797 25.254 131.973
105.839 26.3464 134.555
110.928 7.81465 92.1594
108.619 7.88241 91.1314
106.11 7.84975 90.9289
103.606 7.76108 91.23
101.14 7.65716 91.7707
98.6596 7.55528 92.244
96.1512 7.45113 92.5189
93.6605 7.29894 92.2874
91.5032 7.03732 91.1588
89.769 6.66267 89.3757
88.2666 6.20784 87.3955
86.8477 5.69105 85.3685
85.5424 5.12076 83.2845
84.2647 4.50495 81.2218
82.4066 3.83443 79.6785
80.1504 3.15014 78.7819
77.7654 2.45769 78.3141
75.3546 1.73451 78.0772
110.928 7.81465 92.1594
112.125 9.65571 95.2092
112.812 11.2701 98.5285
112.726 12.7423 101.972
112.242 14.1536 105.418
111.416 15.5168 108.818
110.329 16.8959 112.138
109.097 18.3241 115.388
108.621 20.0577 118.586
109.987 21.9577 121.183
112.87 23.6456 122.871
116.097 25.0946 124.105
119.535 26.3396 124.968
123.056 27.4841 125.589
126.685 28.3908 125.828
130.387 28.8847 125.483
134.02 28.9291 124.567
137.482 29.5835 125.873
88.471 7.02793 103.897
86.8337 7.42062 103.773
85.1846 7.76287 103.656
83.5252 8.05576 103.552
81.8565 8.30074 103.482
80.1801 8.49448 103.495
78.4988 8.58725 103.42
76.8327 8.57292 103.17
75.1981 8.49248 102.763
73.5699 8.41779 102.325
71.9182 8.3907 101.985
70.2499 8.37151 101.729
68.5901 8.28613 101.439
66.9528 8.11702 101.066
65.3386 7.90336 100.621
63.7447 7.65319 100.124
62.1579 7.37401 99.619
60.574 7.06734 99.1214
88.471 7.02793 103.897
89.8034 7.31313 103.113
91.0906 7.55628 102.244
92.3334 7.75793 101.303
93.5557 7.9296 100.33
94.7167 8.06517 99.2802
95.7625 8.13166 98.1126
96.7181 8.13194 96.8655
97.6926 8.10553 95.6334
98.8057 8.06768 94.5337
100.112 8.02273 93.6816
101.571 7.98095 93.1112
103.097 7.93898 92.7458
104.653 7.89687 92.5404
106.223 7.86544 92.4783
107.793 7.85005 92.3999
109.362 7.83495 92.295
110.928 7.81465 92.1594
88.471 7.02793 103.897
91.7001 8.57006 104.791
94.7151 10.0219 106.332
97.445 11.565 108.266
99.968 13.2314 110.376
102.316 14.9927 112.608
104.256 16.8924 115.086
105.963 18.8672 117.691
107.504 20.8934 120.357
109.515 22.807 122.66
112.491 24.3384 124.088
115.904 25.4892 124.819
119.44 26.4589 125.222
122.984 27.4215 125.558
126.574 28.2362 125.719
130.216 28.7927 125.597
133.871 29.0986 125.297
137.482 29.5835 125.873
88.471 7.02793 103.897
87.3995 7.89808 105.071
86.404 8.77893 106.302
85.5104 9.67444 107.599
84.7852 10.5932 108.98
84.3526 11.5357 110.457
84.2473 12.4814 111.99
84.2828 13.3948 113.555
83.9889 14.2013 115.121
83.0885 14.7963 116.521
81.8 15.2207 117.718
80.4522 15.6115 118.864
79.1529 16.0287 120.055
77.9222 16.4805 121.306
76.7345 16.942 122.594
75.5831 17.3787 123.923
74.4696 17.7717 125.298
73.3983 18.1105 126.719
88.471 7.02793 103.897
89.9359 7.76348 104.475
91.3547 8.49966 105.157
92.7112 9.23736 105.953
93.9668 9.98056 106.895
95.0806 10.743 107.985
96.0751 11.534 109.169
96.9722 12.3514 110.412
97.7996 13.1803 111.696
98.7511 13.9349 112.925
100.01 14.5065 113.945
101.506 14.8996 114.732
103.067 15.2155 115.426
104.684 15.4123 115.977
106.408 15.3231 116.152
108.134 15.1185 116.173
109.845 14.8299 116.092
111.537 14.4664 115.924
88.471 7.02793 103.897
90.2949 8.24404 105.068
92.2309 9.30526 106.208
94.1408 10.3211 107.431
95.9055 11.3777 108.822
97.46 12.5075 110.392
98.864 13.6991 112.059
100.149 14.9324 113.791
101.325 16.195 115.578
102.401 17.4682 117.421
103.37 18.7289 119.33
104.205 19.9628 121.317
104.832 21.1532 123.4
105.138 22.2861 125.584
105.142 23.3874 127.812
105.091 24.4516 130.057
105.206 25.4583 132.322
105.839 26.3464 134.555
88.471 7.02793 103.897
87.5593 8.77178 106.13
85.9533 10.1417 108.218
84.45 11.5944 110.337
83.3776 13.1853 112.602
82.9467 14.8683 114.998
83.0285 16.5675 117.431
83.1387 18.2541 119.88
83.2226 19.9441 122.328
83.4163 21.6562 124.755
83.7565 23.3962 127.144
84.3653 25.1746 129.439
85.2086 27.0058 131.627
85.8798 28.889 133.832
86.4033 30.8209 136.031
86.4771 32.7888 138.239
85.7164 34.6753 140.413
84.8985 36.5733 142.555
88.471 7.02793 103.897
88.8911 7.04948 101.913
89.3455 7.03043 99.9376
89.8066 6.98019 97.9639
90.2111 6.91031 95.9786
90.3775 6.82969 93.9639
90.1909 6.72335 91.9568
89.6329 6.56835 90.0235
88.8109 6.34268 88.1882
87.8477 6.01333 86.4371
86.8022 5.58219 84.7556
85.6424 5.08392 83.1738
84.2831 4.54231 81.7814
82.686 3.98981 80.68
80.8948 3.45424 79.8973
79.058 2.9147 79.2301
77.2073 2.34674 78.628
75.3546 1.73451 78.0772
88.471 7.02793 103.897
86.0541 8.15044 104.916
83.4458 9.07129 105.605
80.6538 9.58248 105.694
77.9089 10.1523 106.169
75.2475 10.8324 106.93
72.6469 11.58 107.832
70.0546 12.3563 108.735
67.4476 13.1511 109.578
64.7912 13.9269 110.256
62.0534 14.6152 110.56
59.2803 15.2732 110.632
56.5618 16.0547 110.944
53.9418 16.9698 111.593
51.4018 17.9514 112.444
48.8641 18.9335 113.3
46.2807 19.8674 114.069
43.6299 20.6684 114.756
88.471 7.02793 103.897
86.1041 8.78774 106.128
84.5477 10.6639 108.896
83.6516 12.6715 111.86
83.1027 14.7677 114.854
82.5016 16.9274 117.794
81.7245 19.1316 120.658
80.742 21.3905 123.413
79.6511 23.6782 126.105
78.2015 25.9663 128.59
76.1712 28.199 130.703
73.56 30.2111 132.281
70.4649 31.9547 133.303
67.2659 33.5962 134.162
63.9646 35.0947 134.877
60.5142 36.2973 135.371
56.8653 36.8756 135.477
53.1703 36.9802 135.584
60.574 7.06734 99.1214
59.725 8.07336 95.2566
57.5092 9.30254 92.0808
54.575 10.7664 89.6761
51.4843 12.3162 87.5059
48.4122 13.8936 85.3282
45.5915 15.388 82.7984
43.1106 16.8439 79.9109
40.9898 18.2882 76.7438
39.2331 19.6926 73.3439
37.718 21.0551 69.8065
36.3399 22.3845 66.202
35.1288 23.6746 62.5234
34.0243 24.9462 58.8042
32.8871 26.2437 55.1054
31.3922 27.6532 51.6224
28.7224 29.2754 48.9959
25.9217 30.5015 46.2899
60.574 7.06734 99.1214
59.1825 8.18279 95.9632
57.3978 9.23558 92.9887
55.0643 10.4778 90.522
52.4292 11.8593 88.4572
49.7415 13.2969 86.4917
47.1229 14.7509 84.4477
44.4759 16.2706 82.4922
41.7216 17.955 80.8591
38.894 19.774 79.5022
35.9829 21.7115 78.7541
32.9874 23.7545 78.6686
30.0121 25.7677 78.327
27.0978 27.6971 77.3697
24.2576 29.5365 76.0789
21.5444 31.2247 74.3704
18.9639 32.7191 72.3072
16.4122 34.0045 70.0731
34.3829 18.0527 88.2759
37.1303 17.2154 84.9637
40.2853 16.1325 82.1243
43.3203 15.0105 79.1673
46.2477 13.8868 76.104
49.1381 12.7811 72.9987
52.0153 11.6893 69.8762
55.2871 10.741 67.1564
59.2153 9.89153 65.7019
63.3743 8.86957 65.9452
67.4048 7.68142 67.1876
71.4907 6.63313 68.3092
75.7687 5.85624 68.8161
80.1051 5.26374 68.8621
84.4402 4.80044 68.4257
88.7028 4.29927 67.5784
92.7423 3.68948 65.9958
96.5137 2.77613 63.9554
44.9876 11.2248 67.9025
44.3638 12.9695 72.5525
43.4047 14.4071 77.2486
41.5184 16.4458 81.384
39.3486 18.7205 85.2772
36.8486 21.3151 88.7346
34.2395 24.0155 92.0447
32.9468 26.2045 96.1399
34.3661 26.4778 100.444
36.9568 26.4247 104.632
39.1914 27.6653 108.904
41.201 29.4901 113.109
42.8246 31.6818 117.256
43.74 34.5156 121.279
44.6071 37.3205 125.332
45.791 39.4983 129.397
49.3356 38.6008 132.805
53.1703 36.9802 135.584
44.9876 11.2248 67.9025
45.839 12.2611 71.5274
44.6339 13.2475 75.035
43.4683 14.1891 78.5973
44.4971 14.357 82.1602
47.3963 13.731 84.4413
50.5304 13.0069 86.5811
53.75 12.1943 88.5491
57.1247 11.3174 90.2071
60.6227 10.4409 91.5902
64.163 9.67333 92.9295
67.6667 9.08353 94.4464
71.0613 8.69628 96.2289
74.3224 8.55933 98.2974
77.6893 8.38861 100.182
81.2318 8.14875 101.679
85.0174 7.73074 102.31
88.471 7.02793 103.897
66.4916 9.46257 54.7202
70.3948 10.2137 55.8956
74.4716 10.606 56.5021
78.0656 10.2922 58.429
81.0382 9.57948 61.1943
83.4134 8.63991 64.4401
84.6101 7.83183 68.2414
84.7901 7.27244 72.3254
84.9597 6.84854 76.4379
85.8582 6.63181 80.4382
87.3945 6.63116 84.2857
89.1754 6.7303 88.0226
91.5016 6.94527 91.371
94.9654 7.22232 93.1059
99.0543 7.47632 92.4896
103.093 7.70606 91.5887
107.08 7.90478 90.6212
110.928 7.81465 92.1594
88.6007 16.1881 44.194
88.0575 15.6799 48.6084
88.6647 13.702 52.5436
89.2451 11.5639 56.4332
89.5276 9.2967 60.2795
89.6781 7.04474 64.1451
89.2141 5.39564 68.231
87.8789 5.0165 72.385
86.72 5.42363 76.6503
86.7975 5.89286 81.0363
86.6366 6.25391 85.2808
83.8038 6.46516 88.2639
79.5466 6.61063 89.6404
75.2643 6.77504 90.9231
70.9057 6.99719 91.9194
66.5874 7.23489 93.0063
62.7476 7.5159 95.2336
60.574 7.06734 99.1214
88.6007 16.1881 44.194
90.2567 16.0255 47.8612
93.6501 15.433 49.8932
97.4629 15.2734 51.1422
101.331 15.2283 52.262
105.225 15.3152 53.28
109.127 15.4439 54.2657
112.786 15.5518 55.85
113.571 14.7712 58.5349
111.477 13.033 61.4639
110.295 11.4928 64.7372
110.274 10.4419 68.6161
110.349 9.69747 72.5725
110.405 9.13271 76.5563
110.379 8.80664 80.5685
110.057 8.47595 84.5639
109.333 8.14099 88.476
110.928 7.81465 92.1594
110.928 7.81465 92.1594
112.241 8.65841 87.6671
114.178 9.46475 83.4031
116.361 10.3607 79.2757
119.097 11.5134 75.5774
122.446 13.1769 72.6988
126.318 15.4096 71.3722
130.405 17.7907 71.2453
134.541 20.0691 71.7508
138.682 22.0366 72.9084
142.784 23.6159 74.703
146.824 24.9525 76.8226
150.899 26.3222 78.8007
155.117 28.1538 79.784
159.194 30.497 79.3186
162.872 33.0231 77.7126
166.147 35.4717 75.2889
169.555 37.4221 72.6064
110.928 7.81465 92.1594
111.5 10.0226 96.2615
112.454 11.9634 100.425
112.73 13.8017 104.726
112.406 15.5663 109.056
111.327 17.2821 113.272
109.946 19.1081 117.368
108.268 21.1157 121.255
106.06 23.2758 124.764
103.412 25.5225 127.915
100.672 27.9252 130.868
98.5669 30.8003 133.795
98.0169 34.3258 136.764
98.7429 38.0155 139.518
100.425 41.6098 142.019
102.466 45.0984 144.399
104.885 48.4156 146.672
107.408 51.4997 149.153
110.928 7.81465 92.1594
107.081 7.90426 90.6248
103.096 7.70577 91.5864
99.0591 7.47607 92.4881
94.9728 7.22231 93.1081
91.5121 6.94528 91.3759
89.1833 6.73027 88.0312
87.4003 6.63108 84.2977
85.8616 6.63196 80.4533
84.9541 6.84784 76.4565
84.7701 7.27048 72.3465
84.5798 7.8284 68.2642
83.3862 8.63476 64.4625
81.0197 9.5745 61.213
78.0555 10.2882 58.4419
74.4662 10.6021 56.5101
70.392 10.2133 55.8979
66.4916 9.46257 54.7202
110.928 7.81465 92.1594
107.862 7.85582 91.9834
104.799 7.80061 92.1693
101.751 7.76539 92.5401
98.7276 7.8076 93.069
95.7531 7.91517 93.8158
92.8086 7.99522 94.6826
89.8151 7.98282 95.3374
86.8204 7.96408 96.0004
83.8696 7.9907 96.8483
80.9444 8.04923 97.7802
78.0447 8.1583 98.7831
75.1676 8.32082 99.8443
72.2621 8.48492 100.817
69.2777 8.55974 101.367
66.2787 8.31871 100.841
63.5188 7.77924 99.6234
60.574 7.06734 99.1214
88.471 7.02793 103.897
91.312 7.96245 103.465
93.9648 8.54705 102.165
96.4938 8.89947 100.554
99.3119 9.39727 99.6681
102.243 9.98549 99.271
105.194 10.6138 99.1486
108.146 11.2577 99.1251
111.065 11.9587 99.3795
113.959 12.7 99.8329
116.856 13.4342 100.281
119.758 14.1298 100.751
122.68 14.7227 101.239
125.643 15.1707 101.607
128.636 15.5307 101.82
131.632 15.8769 102.012
134.634 16.1543 102.187
137.652 16.1391 102.052
88.471 7.02793 103.897
89.4341 7.11851 101.475
90.0778 7.10756 98.9503
90.3249 7.01141 96.3605
90.1232 6.86089 93.7722
89.4528 6.69187 91.2681
88.7636 6.50864 88.7612
88.034 6.29795 86.2679
87.2467 6.03147 83.7967
86.7182 5.65385 81.287
86.8522 5.22899 78.7586
87.652 4.92132 76.3056
88.8124 4.7504 73.9848
90.3564 4.59197 71.9086
92.2608 4.39926 70.1388
94.071 4.11114 68.2881
95.6078 3.62172 66.2496
96.5137 2.77613 63.9554
88.471 7.02793 103.897
91.8298 9.71212 106.2
96.2578 11.1142 107.608
100.783 12.6153 108.628
105.313 14.1682 109.554
108.774 16.2261 112.015
109.409 18.4994 115.862
108.314 20.7992 120.008
106.698 23.1794 123.937
104.204 25.4505 127.375
101.059 27.6453 130.386
98.3045 30.2488 133.383
97.3161 33.6588 136.409
98.3868 37.4892 139.2
100.134 41.2268 141.8
102.118 44.8857 144.334
104.594 48.3258 146.745
107.408 51.4997 149.153
44.9876 11.2248 67.9025
49.419 11.1882 68.7203
53.7493 10.5375 67.7362
58.1981 9.91849 67.5905
62.6572 9.31733 67.8092
67.0827 8.73406 68.3989
71.3671 8.18584 69.6267
75.4862 7.67177 71.3666
79.3358 7.21004 73.6309
82.5832 6.84125 76.6604
85.1247 6.62393 80.3604
87.3895 6.59989 84.2545
89.9776 6.77006 87.8955
93.459 7.07294 90.6435
97.733 7.3791 91.901
102.215 7.65209 91.7975
106.595 7.86936 90.9217
110.928 7.81465 92.1594
66.4916 9.46257 54.7202
66.3226 9.39863 58.2569
66.1236 8.95543 61.7631
67.0267 8.5428 65.1363
69.4747 8.17775 67.5421
72.3678 7.8346 69.5508
75.4639 7.51682 71.2269
78.6211 7.20819 72.8007
81.4592 6.89764 74.837
83.7951 6.63598 77.4624
85.5509 6.48671 80.5062
86.8985 6.46629 83.7802
88.248 6.5561 87.0528
89.5945 6.70152 90.3238
90.6088 6.88472 93.6838
90.491 7.05226 97.1765
89.0651 7.15068 100.408
88.471 7.02793 103.897
66.4916 9.46257 54.7202
69.4925 10.2198 55.2932
72.5701 10.7772 55.6366
75.6656 11.1157 56.0861
78.7324 11.1312 56.7724
81.7975 10.8879 57.4348
84.8588 10.5462 58.0815
87.8813 10.2983 58.9084
90.8656 10.1515 59.8961
93.8237 10.0654 60.9667
96.7635 10.0228 62.0902
99.6874 9.98759 63.2543
102.591 9.93697 64.4689
105.482 9.8683 65.7115
108.34 9.7126 67.008
111.046 9.29728 68.5558
113.604 8.90641 70.3181
116.68 8.97075 70.9807
96.5137 2.77613 63.9554
96.3559 3.98761 62.9703
96.2109 5.18328 61.9641
96.0761 6.36626 60.9417
95.948 7.54168 59.9097
95.8604 8.71854 58.8753
95.8486 9.89306 57.8354
95.7756 11.0108 56.7403
95.3814 11.9301 55.5618
94.6814 12.6339 54.3543
93.8869 13.2556 53.1522
93.1151 13.8928 51.9434
92.3652 14.5405 50.7264
91.5967 15.1605 49.5092
90.7281 15.6569 48.3014
89.8657 16.0135 47.042
89.1254 16.1986 45.6731
88.6007 16.1881 44.194
96.5137 2.77613 63.9554
96.2861 5.13545 62.4108
96.0172 7.10595 60.4049
95.4088 9.06511 58.4613
94.4916 10.9664 56.5824
93.3495 12.7894 54.7479
92.0825 14.5587 52.9409
90.5925 16.238 51.2283
88.9553 17.8573 49.585
87.3518 19.5158 47.949
85.8528 21.2634 46.3065
84.5407 23.1285 44.6431
83.6764 25.1824 42.937
83.4986 27.4151 41.2311
83.7901 29.7155 39.611
84.0068 32.0816 38.0849
83.7883 34.5172 36.6625
83.4721 36.9911 35.3269
96.5137 2.77613 63.9554
98.5278 3.71634 64.4673
100.544 4.69874 64.8797
102.559 5.71961 65.1984
104.541 6.83861 65.2883
106.385 8.12186 64.9746
108.065 9.48928 64.2845
109.621 10.8302 63.3053
111.011 12.0532 61.9949
112.127 13.0882 60.32
112.976 13.9594 58.3953
113.63 14.7314 56.3548
114.068 15.4088 54.2253
114.364 15.9889 52.0405
114.804 16.4558 49.8555
115.522 16.7641 47.7162
116.522 16.874 45.6711
117.746 16.7878 43.7483
96.5137 2.77613 63.9554
97.5548 3.37969 64.7249
98.6132 3.97266 65.4789
99.6803 4.55622 66.2279
100.737 5.13148 66.9981
101.719 5.69611 67.865
102.689 6.26498 68.7456
103.732 6.87397 69.4988
104.895 7.55768 69.8767
106.102 8.23159 69.7088
107.302 8.7781 69.1701
108.577 9.13984 68.6793
109.964 9.25206 68.6072
111.334 9.17428 68.9929
112.651 9.07404 69.5364
113.973 9.00595 70.0714
115.316 8.97105 70.5568
116.68 8.97075 70.9807
96.5137 2.77613 63.9554
97.534 3.66859 65.5103
98.9662 4.46419 66.7559
100.57 5.16998 67.842
102.18 5.8273 68.9503
103.678 6.44811 70.2213
105.082 7.01683 71.6197
106.428 7.53442 73.094
107.728 7.99965 74.6259
108.916 8.3699 76.2649
109.901 8.60965 78.0537
110.632 8.71869 79.9726
111.058 8.70276 81.9816
111.117 8.58311 84.0329
110.866 8.40985 86.0728
110.577 8.21666 88.1051
110.497 8.01292 90.1518
110.928 7.81465 92.1594
96.5137 2.77613 63.9554
100.076 4.55134 64.8366
103.674 6.4017 65.3203
106.898 8.70945 64.5471
109.249 11.2222 62.4657
110.877 13.7377 59.7263
112.051 16.2468 56.7431
113.635 18.7457 53.9747
115.377 21.3911 51.4159
116.909 24.2077 48.9021
118.636 27.1191 46.679
120.786 30.0676 44.8656
123.442 32.7163 43.6936
126.995 34.6883 43.8264
130.66 36.3292 44.4719
134.337 37.596 45.6636
137.918 38.5278 47.3473
141.698 39.8843 48.0457
96.5137 2.77613 63.9554
99.6083 4.52146 64.48
102.811 6.06707 64.9803
106.031 7.59292 65.4258
108.654 9.67746 64.4131
110.245 11.8833 62.1744
111.431 14.0276 59.5514
112.825 16.1359 57.0095
114.218 18.2934 54.5032
115.289 20.5418 51.9243
115.985 22.8325 49.2551
116.386 25.1187 46.5163
116.515 27.4044 43.7579
116.336 29.7095 41.0102
116.216 32.0978 38.3312
116.209 34.5628 35.7226
116.519 37.1357 33.2391
117.251 39.5382 30.672
96.5137 2.77613 63.9554
95.1697 3.07004 64.7277
93.8454 3.36001 65.5346
92.5486 3.64636 66.3862
91.3053 3.92928 67.3143
90.247 4.1292 68.4559
89.3787 4.25274 69.7622
88.6065 4.32071 71.1357
87.7868 4.34383 72.4815
86.7322 4.28543 73.6248
85.4243 4.13478 74.4795
83.9991 3.93323 75.1197
82.5229 3.70517 75.6248
81.0221 3.45609 76.0412
79.5159 3.16873 76.4103
78.0443 2.80174 76.8409
76.6429 2.32861 77.3871
75.3546 1.73451 78.0772
96.5137 2.77613 63.9554
98.7359 3.9198 64.9872
101.026 5.12469 65.7685
103.345 6.46217 66.1057
105.66 7.85209 66.0761
107.991 9.21122 65.9114
110.365 10.4974 65.7764
112.825 11.5697 65.9571
115.335 12.4665 66.4017
117.863 13.2361 66.9644
120.409 13.9225 67.5631
122.978 14.618 68.0083
125.572 15.3551 68.1672
128.164 16.1234 68.205
130.756 16.8805 68.3315
133.348 17.5832 68.6374
135.953 18.2162 68.9912
138.588 18.7954 69.1682
116.68 8.97075 70.9807
113.603 8.90567 70.3196
111.044 9.29668 68.5598
108.341 9.71227 67.0082
105.483 9.86854 65.7084
102.592 9.93799 64.4657
99.6893 9.98931 63.2508
